# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::skeleton::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::skeleton_horse::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::spider::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::stray::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::strider::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::vindicator::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::witch::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::wither_skeleton::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::zombie::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::arco::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::arma::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::armadura::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::bat::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::bruxa_avançada::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::castelo::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::cave_spider::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::creeper::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::crossbow::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::drowned::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::enderman::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::evoker::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::frog::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::hoglin::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::husk::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::piglin_brute::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::pillager::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::ravager::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::silverfish::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::skeleton::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::skeleton_horse::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::spider::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::stray::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::strider::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::vindicator::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::witch::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::wither_skeleton::1, long, 0000000000000001
inventario::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd::zombie::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::arco::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::arma::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::armadura::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::bat::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::bruxa_avançada::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::castelo::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::cave_spider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::creeper::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::crossbow::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::drowned::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::enderman::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::evoker::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::frog::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::hoglin::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::husk::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::piglin_brute::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::pillager::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::ravager::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::silverfish::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::skeleton::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::skeleton_horse::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::spider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::stray::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::strider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::vindicator::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::witch::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::wither_skeleton::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::zombie::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::arco::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::arma::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::armadura::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::bat::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::bruxa_avançada::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::castelo::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::cave_spider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::creeper::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::crossbow::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::drowned::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::enderman::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::evoker::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::frog::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::hoglin::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::husk::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::piglin_brute::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::pillager::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::ravager::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::silverfish::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::skeleton::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::skeleton_horse::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::spider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::stray::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::strider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::vindicator::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::witch::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::wither_skeleton::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::zombie::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::arco::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::arma::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::armadura::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::bat::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::bruxa_avançada::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::castelo::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::cave_spider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::creeper::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::crossbow::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::drowned::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::enderman::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::evoker::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::frog::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::hoglin::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::husk::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::piglin_brute::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::pillager::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::ravager::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::silverfish::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::skeleton::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::skeleton_horse::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::spider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::stray::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::strider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::vindicator::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::witch::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::wither_skeleton::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::zombie::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::arco::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::arma::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::armadura::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::bat::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::bruxa_avançada::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::castelo::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::cave_spider::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::creeper::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::crossbow::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::drowned::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::enderman::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::evoker::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::frog::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::hoglin::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::husk::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::piglin_brute::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::pillager::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::ravager::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::silverfish::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::skeleton::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::skeleton_horse::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::spider::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::stray::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::strider::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::vindicator::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::witch::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::wither_skeleton::1, long, 0000000000000001
inventario::a9492427-5ffd-3080-9e78-a2e4c544a4cf::zombie::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::arco::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::arma::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::armadura::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::bat::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::bruxa_avançada::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::castelo::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::cave_spider::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::creeper::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::crossbow::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::drowned::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::enderman::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::evoker::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::frog::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::hoglin::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::husk::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::piglin_brute::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::pillager::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::ravager::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::silverfish::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::skeleton::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::skeleton_horse::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::spider::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::stray::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::strider::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::vindicator::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::witch::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::wither_skeleton::1, long, 0000000000000001
inventario::abded982-60a3-323d-99e4-da65b72b9898::zombie::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::arco::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::arma::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::armadura::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::bat::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::bruxa_avançada::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castelo::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::cave_spider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::creeper::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::crossbow::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::drowned::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::enderman::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::evoker::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::frog::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::hoglin::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::husk::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::piglin_brute::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::pillager::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::ravager::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::silverfish::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::skeleton::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::skeleton_horse::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::spider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::stray::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::strider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::vindicator::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::witch::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::wither_skeleton::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::zombie::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::arco::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::arma::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::armadura::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::bat::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::bruxa_avançada::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::castelo::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::cave_spider::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::creeper::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::crossbow::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::drowned::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::enderman::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::evoker::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::frog::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::hoglin::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::husk::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::piglin_brute::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::pillager::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::ravager::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::silverfish::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::skeleton::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::skeleton_horse::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::spider::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::stray::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::strider::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::vindicator::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::witch::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::wither_skeleton::1, long, 0000000000000001
inventario::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d::zombie::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::arco::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::arma::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::armadura::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::bat::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::bruxa_avançada::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::castelo::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::cave_spider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::creeper::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::crossbow::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::drowned::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::enderman::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::evoker::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::frog::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::hoglin::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::husk::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::piglin_brute::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::pillager::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::ravager::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::silverfish::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::skeleton::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::skeleton_horse::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::spider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::stray::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::strider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::vindicator::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::witch::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::wither_skeleton::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::zombie::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::arco::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::arma::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::armadura::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::bat::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::bruxa_avançada::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::castelo::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::cave_spider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::creeper::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::crossbow::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::drowned::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::enderman::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::evoker::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::frog::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::hoglin::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::husk::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::piglin_brute::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::pillager::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::ravager::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::silverfish::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::skeleton::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::skeleton_horse::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::spider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::stray::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::strider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::vindicator::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::witch::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::wither_skeleton::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::zombie::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::arco::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::arma::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::armadura::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::bat::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::bruxa_avançada::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::castelo::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::cave_spider::1, long, 0000000000000001
